url,title,year,mileage,transmission,color,description,volume,engine,acceleration,fuel,price
/car/detail-1h8otjzi-samand-lx-ef7-1390,سمند، LX,1390,"310,000 km",دنده ای,سرمه ای / داخل کرم,ماشین بسیار تمیز بوده فقط سمت شاگرد و کاپوت رنگ می باشد که به اسم دور رنگ به فروش میرسد . موتور EF7 مولتی پلکس . تعویضی ها به موقع انجام شده دارای رینگ اسپرت . شاسی ها سقف و ستون بدون ضریه و رنگ,1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"650,000,000"
/car/detail-rvqzalbm-samand-lx-ef7cng-1391,سمند، LX,1391,"344,000 km",دنده ای,سفید / داخل قهوه ای,خودروی دوگانه شرکتی موتور تازه تعمیر و به شرط,1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"635,000,000"
/car/detail-1iuoxoxm-samand-lx-ef7cng-1400,سمند، LX,1400,"95,000 km",دنده ای,سفید / داخل زیتونی,درب راننده از رو رنگ .بیمه نو روکش وی آی پی کف پوش دوربین ثبت وقایع پخش اندروید یک جفت باند حرفه ای آمپلی فایر و دوربین عقب.تنام مسیرهای رادیاتور موتور کولر و بخاری با اینکه هیچ مشکلی نداشت دادم صفر شویی شده تمام مصرفیها شب عید تعویض کردم از زیر بندی و کمک تا فشنگی .با ضمانت سلامت فنی میفروشم,1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"1,250,000,000"
/car/detail-5csu3rbw-samand-lx-basic-1395,سمند، LX,1395,"332,000 km",دنده ای,سفید / داخل کرم,"فنی سالم 
موتور و گیربکس سالم 
سوزن ها به تازگی شسته شده 
بدون دود ، روغن سوزی و روغن ریزی 
سقف و ستون بدون رنگ
اطراف خودرو دارای تیکه های رنگ و تعویض که به عنوان دوررنگ فروخته می شود 
شاسی ها سالم فقط سرشاسی سمت شاگرد جزئی خوردگی و رنگ دارد 
روکش صندلی 
دزدگیر 
سنسور دنده عقب 
سنسور پارک 
شیشه برقی 
آیینه برقی 
صندلی برقی 
ضبط بلوتوثی 
کفی سه بعدی 
اطلاعات بیشتر تماس بگیرید",1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"688,000,000"
/car/detail-7jsjlvex-samand-lx-ef7cng-1395,سمند، LX,1395,صفر کیلومتر,دنده ای,سفید / داخل کرم,"سمند موتور ملی دوگانه سوز کارخانه مدل ۹۵ 
منیفولد چدنی هست 
اتاق تازه تعویض شده 
خودرو کاملا صفر میباشد همان طور که در عکس مشخص است 
موتور سالم در حد صفر
تمام قطعات مصرفی (نو)
اتاق کاملا صدا گیری شده و تو دری ها کاملا موم پاشی شده 
که در هیچ یک از خودرو هایه صفر نمیباشد 
بیمه تا برج ۸ 
سند اماده انتقال 
لاستیک ها 80%",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"865,000,000"
/car/detail-3raltv71-samand-lx-basic-1394,سمند، LX,1394,"370,000 km",دنده ای,سفید / داخل -,,1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"720,000,000"
/car/detail-dwhj8tab-samand-lx-basic-1394,سمند، LX,1394,"300,000 km",دنده ای,سفید / داخل سرمه ای,"سمند بی رنگ
تمیزو مرتب
تمام مصرفی ها تعویض شده
لاستیک ها70درصد
شاستی عقب پشت چراغ قرمز ضربه جزئی ترافیکی داشته",1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"760,000,000"
/car/detail-laejy3fz-samand-lx-ef7cng-1396,سمند، LX,1396,"320,000 km",دنده ای,سفید / داخل -,"ماشین تر و تمیزه 
یه چندتادونه خش خیلی جزی داره که خیلی مشخص نیست 
تصاویر گویای همه چیز است 
تخفیف جزئی پای معامله",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"875,000,000"
/car/detail-hz5xes7m-samand-lx-basic-1395,سمند، LX,1395,"180,000 km",دنده ای,سفید / داخل کرم,"مدل ۹۵ مولتی پلکس
 بیمه تا برج 5
کلیه سرویس ها انجام شده 
تسمه تایم و شمع و وایر 
باطری یک‌ماهه تعویض 
جلوبندی تازه تعمیر
لاستیک ۱۰۰ درصد",1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"1,050,000,000"
/car/detail-szphhmei-samand-lx-ef7cng-1399,سمند، LX,1399,"180,000 km",دنده ای,سفید / داخل -,"ماشین درجه ۱
تعویضی‌ها همه به موقع
لاستیک‌ها همه نو هستند
تعمیرات انجام شده
لنت‌ها همه تازه عوض شدند
تازه بیمه شخص ثالث شده(دارای بیمه یک ساله)
پا به رکاب
تخفیف پای معامله",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"1,460,000,000"
/car/detail-elfi5nst-samand-lx-ef7-1395,سمند، LX,1395,"310,000 km",دنده ای,سفید / داخل -,سمند ef7مدل95.فقط برای زیبایی چند تا نقطه لیسه گیری شد.شاسی ها پلمپ بدون نقطه.معاوضه با خودرو انجا میشهبدنه تر و تمیز بیمه و لاستیک فول.جلوبندی عقب بندی جعبه فرمان تعمیر کامل.ماشین بدون ایراد.فنی به شرط,1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"850,000,000"
/car/detail-sempsgmy-samand-lx-ef7cng-1396,سمند، LX,1396,"198,000 km",دنده ای,سفید / داخل کرم,"گلگیر ۴۰ سانت کاپوت ۳۰ سانت 
شاسی سالم جو و عقب 
لاستیک نونو 
تک برگ",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"880,000,000"
/car/detail-j4xpcxsy-samand-lx-ef7cng-1398,سمند، LX,1398,"185,000 km",دنده ای,سفید / داخل مشکی,مدل ۹۸ ، سفید ، دوگانه کارخانه ، ef7,1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"900,000,000"
/car/detail-fvxlaps5-samand-lx-ef7cng-1393,سمند، LX,1393,"230,000 km",دنده ای,سفید / داخل کرم,"درود خودرو فابریک کارمندی تک برگ سند استثنایی
اتاق تهران 
موتور تازه تعمیر شده طبق فاکتور رسمی
بیمه بدنه وثالث دارد
دوگانه شرکت ک از گاز استفاده نشده 
بدنه بدون خط وخش ولیسه کاری وصافکاری",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"1,250,000,000"
/car/detail-plv8fup3-samand-lx-basic-1392,سمند، LX,1392,"220,000 km",دنده ای,سفید / داخل کرم, بدون رنگ بوده تصادف کردم از سمت راننده خورده,1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,0
/car/detail-90t4oc5v-samand-lx-ef7cng-1396,سمند، LX,1396,"315,000 km",دنده ای,سفید / داخل یشمی,"سلام ماشین از لحاظ تمیزی حرف نداره تصویر گویای همه چیز هست کاپوت تعویض سینی شاسی جلو ضربه ترافیکی جزئی داره فنی به شرط 
ماشین دارای سوئیچ مخفی 
هدلایت مه شکن 
هدلایت برای نور بالا 
لاستیک ۹۰ درصد 
روکش صندلی و کف پایی ۳ بعدی",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"980,000,000"
/car/detail-xeyqbnjp-samand-lx-basic-1399,سمند، LX,1399,"82,000 km",دنده ای,سفید / داخل کرم,ماشین از اول دست خودم بوده ، بسیار تمیز، کارکرد واقعی،مصرفی ها با وسواس و کیفیت خوب تعویض شده، لاستیک در حد ۸۰درصد ، فنی سالم .,1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"1,090,000,000"
/car/detail-we1cl7ka-samand-lx-basic-1398,سمند، LX,1398,"199,000 km",دنده ای,خاکستری / داخل کرم,"سمند lx سالم بی رنگ 
بیمه تا آخر برج ۹
فنی بی نظیر 
معاینه فنی برتر تا آخر برج ۸
نیاز به توضیحات اضافه نداره 
فقط فقط معامله با مصرف کننده به دلال نمی‌فروشم 
فروش = تعویض پلاک (پلاک لازم دارم) 
معاوضه هم میکنم تا حدود ۱۳۵۰
ترجیحا تماس بگیرید بهتره ممکنه پیام نبینم یا دیر جواب بدم 
ممنون ازباما",1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"920,000,000"
/car/detail-dowlt4hn-samand-lx-basic-1391,سمند، LX,1391,"250,000 km",دنده ای,سفید / داخل -," دوگانه کارخونه 
ماشین کارمندی 
ماشین درحد ۱۴۰۰
بدون ضربه 
دقیقا یک کف دست گلگیر جلو مالیدگی داشته بدون ضربه 
شاسی‌ها پمپ 
موتور گیربکس بدون خرج 
واشر سرسیلندر نو 
تمام مصرفی‌های از جمله شمع وایر صفحه کلاچ تسمه تایم و پروانه لنت‌ها روغن گیربکس تعویض شده 
جلو بندی کامل نو شده ۱۲ میلیون هزینه کردم بدون سر و صدا کیپ کیپ 
چهار چرخ رینگ فابریک 
همه خرجای ماشین شده کاملا سرحال 
قیمت مناسب گذاشتم برای فروش فوری 
قابل معاوضه با ۲۰۶ تیپ ۵ تمیز
با مشتری واقعی راه میام",1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"765,000,000"
/car/detail-ly9kjdqx-samand-lx-basic-1394,سمند، LX,1394,"220,000 km",دنده ای,سفید / داخل کرم,رخ و بدنه در حد صفر بدون کوچکترین خط و خس و مالیدگی و قوری بدون توضیح دوررنگ به دلیل زیبایی شده از قبل چند لکه جزئی رنگ داشت اکسل تازه تعمیر جلوبندی تازه تعمیر شاسی ها سالم فقط یک طرف عقب سمت شاگرد یه فشار جزئی داشته   بیمه تا آخر سال باطری نو استارت تازه سرویس شده ماشین ۲۰۰ میلیون تومان خرج زیبایی و ظاهر و فنی ش کردم,1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"625,000,000"
/car/detail-balxoqki-samand-lx-basic-1394,سمند، LX,1394,"50,320 km",دنده ای,سفید / داخل -," بسیار تمیز و کم‌کارکرد.
کیلومتر (واقعی)
بدنه سالم و تمیز
فنی کاملاً سالم
نگهداری شده و آماده استفاده
داخل کابین تمیز
مناسب برای مصرف شخصی، کم‌استهلاک و راحت.
برای اطلاعات بیشتر و هماهنگی بازدید تماس بگیرید.",1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"1,100,000,000"
/car/detail-hpgkjube-samand-lx-ef7cng-1396,سمند، LX,1396,"298,000 km",دنده ای,سفید / داخل نقره ای,"ماشین تمیز و سالم
موتوری سالم
مصرفی ها به موقع تعویض شده
از بهترین روغن بازاراستفاده شده",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"840,000,000"
/car/detail-msrw8y3b-samand-lx-basic-1396,سمند، LX,1396,"250,000 km",دنده ای,سفید / داخل کرم,"معاینه تا برج ۱۱
بیمه تا برج ۵
رینگ اسپرت
ضبط ‌ باند-روکش صندلی
سیستم هدرز و سنتر دار
بدون  خوردگی شاسیا سالم",1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"920,000,000"
/car/detail-odheqgwa-samand-lx-ef7cng-1391,سمند، LX,1391,"390,000 km",دنده ای,آبی / داخل کرم,"سمند lxدوگانه کارخانهef7.
موتور و گریبکس ماشین با تضمین و به شرط کارشناس فنی .
بدون رنگ اما مقدار افتاب سوختگی دارد که در عکس قابل مشاهده است.
احیای رنگ انجام نشده.
لاستیک جلو ۹۰درصد 
لاستیک عقب ۴۰درصد 
بیمه ۱۰ماه
کپسول گاز ۱۱ کیلویی
گاز برقی 
ماشین اسب زین شده است اماده برای سفر.
معاوضه فقط با ۲۰۷ و یا شاهین G در مدل های ۴۰۱ و ۴۰۲

",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"615,000,000"
/car/detail-td2exrw6-samand-lx-ef7cng-1396,سمند، LX,1396,"182,000 km",دنده ای,خاکستری / داخل کرم, دوگانه کارخانه،کلاس ۱۶، ،کاملا سالم و بی نقص،بیمه تا برج ۱۰،معاینه فنی بنزین و گاز،تست استاتیک انجام شده،لاستیک ۲۰۵ با رینگ آلومینیومی,1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"920,000,000"
/car/detail-exez3sdl-samand-lx-ef7-1396,سمند، LX,1396,"180,000 km",دنده ای,سفید / داخل کرم,"ماشین فوق بدون رنگ و بدون ضربه
معاینه فنی ۲۵ برج ۵
۱۶ برج دو بیمه دارد
لاستیک ۸۰درصد زیر پایه سه بعدی و روکش",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"920,000,000"
/car/detail-zx2tsbny-samand-lx-ef7cng-1396,سمند، LX,1396,"400,000 km",دنده ای,زرد / داخل کرم,"سلام 
ماشین فوق تاکسی خطی 
شاسی جلو پلمپ
شاسی عقب ضربه دارد",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"550,000,000"
/car/detail-kdwmctnl-samand-lx-ef7-1397,سمند، LX,1397,"250,000 km",دنده ای,سفید / داخل مشکی,"بیرنگ 
کلاچ برقی هم داره
لاستیک ۴ حلقه خارجی ۸۰ درصد
بدون هزینه 
فنی عالی و پر شتاب به شرط کارشناس از شما
دلال محترم تماس نگیرد خودم مصرف کنندم
تخفیف جزئی پای معامله نه تلفنی
",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"1,050,000,000"
/car/detail-lvmibhfx-samand-lx-ef7cng-1391,سمند، LX,1391,"345,000 km",دنده ای,سفید / داخل مشکی,"مدل 91 دوگانه شرکتی سه لکه رنگ رینگ اسپرت سایز16.لاستیک جلو نو.عقب 70 اتاق سرپا. پرژکتور زنون نور بالا زنون نور پایین حبابی زرد.کف ماشین لامپ گذاشتم جهت زیبایی. 
جلوبندی و پولوس ها تعویض و سرویس شده. دیسک چرخ ها اسپرت سوراخ دار.شیشه دودی.دینام و استارت سرویس شدند.دیسک و صفحه تازه تعویض شده 
فقط ماشین ی شیشه جلو. ترک برده سنگ خورده 
و بتانه های کاپوت افتاده ک از قیمت کم‌کردم
معاوضه هم دارم با ماشین سواری",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"650,000,000"
/car/detail-wbeezz1f-samand-lx-ef7cng-1396,سمند، LX,1396,کارکرده,دنده ای,سفید / داخل کرم,کامل رنگ داخل موتور و صندوق بدون رنگ و صافکاری شاسیها سالم فقط جلو سمت راننده ضربه ضعیف دارد فیس سورن پلاس رینگ صلیبی بیمه یک سال کامل,1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"780,000,000"
/car/detail-wfdzwbgm-samand-lx-ef7-1397,سمند، LX,1397,"245,000 km",دنده ای,سفید / داخل کرم,"بیمه تا دی ۴۰۵
تعویض گلگیر سمت راننده به علت یک تصادف جزئی که در تصویر دوم مشهود است، با گلگیر فابریک شرکتی
تمام مصرفی ها به موقع تعویض شده. 
ماشین بدون خرج.سرویسهای انجام شده تا کنون:
تعمیر اساسی موتور شامل تعویض اوایل پمپ و رینگ و پیستون،تعویض رادیاتورها،تعویض ۴عدد بلبرینگ ژامبون های اکسل +تعویض مغزی پمپ بنزین، سرویس گیربوکس و جلوبندی، تعویض دیسک چرخ سورخدار با لنت های سوپرسرامیکی فدرال موتور انگلیسی، تعویض دینام و جک فرمان.لاستیک‌۸۰درصد
معلم هستم . با دلال و بنگاهی معامله ندارم. 
قیمت مقطوع",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"1,000,000,000"
/car/detail-9ob8wcr1-samand-lx-basic-1390,سمند، LX,1390,"280,000 km",دنده ای,سفید / داخل کرم,"XU7 با موتور EF7
کارکرد۲۸۰۰۰۰
بیمه تا پایان اسفند ۱۴۰۵
شاسی سالم و پلمپ
خط و خش در حد معمول
شمع و وایر و لنت ترمز و دیسک و صفحه و باطری نو و رادیاتور نو و فنهای رادیاتور زانتایی و روکش مبل و کفی 
جعبه فرمان تازه سرویس شده",1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"620,000,000"
/car/detail-6inzo9fo-samand-lx-basic-1397,سمند، LX,1397,"181,000 km",دنده ای,سفید / داخل کرم,"سمند LX مولتی پلکس 97 همراه با کارت طلایی
فنی سالم و بدون رنگ
بیمه 9 ماه
دارای کارت طلایی بیمه بدنه و حوادث ایران خودرو 
لاستیک 60 الی 70 درصد 
کارکرد 181000",1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"880,000,000"
