url,title,year,mileage,transmission,color,description,volume,engine,acceleration,fuel,price
/car/detail-ayk9b0w1-samand-lx-basic-1400,سمند، LX,1400,"52,000 km",دنده ای,سفید / داخل کرم, کم کار واقعی,1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"1,400,000,000"
/car/detail-pcj0nx9o-samand-lx-ef7cng-1397,سمند، LX,1397,"340,000 km",دنده ای,سفید / داخل -,سلام ماشین کاملا مصرف خانگی بوده ۷ ساله دست خودمه روکش صندلی نو دارای دزدگیر تصویری تمام تعویضها به موقع انجام شده بازدیدقبل از ظهر تهران و بعد از ظهر کرج لطفا فقط مصرف کننده تماس بگیرد,1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"870,000,000"
/car/detail-de2jfxb5-samand-lx-basic-1400,سمند، LX,1400,"150,000 km",دنده ای,سفید / داخل کرم,دزدگیر روکش پاور شیشه بدون رنگ,1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"1,080,000,000"
/car/detail-tubqs2fp-samand-lx-ef7cng-1396,سمند، LX,1396,"220,000 km",دنده ای,سفید / داخل -,"مدارک کامل
بدون خرج و تمام مصرفی ها انجام شده
موتوری تعویض ۱۴۰۴ قید در سند بدون مشکل",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"820,000,000"
/car/detail-1xhixzjk-samand-lx-basic-1399,سمند، LX,1399,"1,800 km",دنده ای,سفید / داخل بژ,سمند اخر ۹۹ بیمه تا برج ۹از صفر زیر پای خودم بوده از همه لحاظ اوکی بدون رنگ تایر ها ۷۰ درصدچند نقطهپای رکاب ضربه داره از لحاظ موتوری اوکیه دوماه پیش سرویس کامل موتور انجام دادم به خاطریه مشکل پیش اومده مجبور به فروش شدم,1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"1,150,000,000"
/car/detail-nyxaz9yc-samand-lx-ef7cng-1393,سمند، LX,1393,"290,000 km",دنده ای,سفید / داخل کرم,سمند ef7 پایه گاز سوز مدل ۹۳ بوش آلمان سفارش مدیران بیرنگ تخفیف بیمه کامل کلاچ برقی ریمپ شده دارای gps دیسک و صفحه تازه تعویض زانتیایی موتورآچار نخورده پلمپ مولتیپلکس اتاق بیصدا خودرو خانگی فروش فقط به مصرف کننده کلیه لوازم مصرفی زودتر از موعد مقرر تعویض شده خودرو کاملا سرپا,1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"910,000,000"
/car/detail-auatvqlh-samand-lx-basic-1399,سمند، LX,1399,"69,000 km",دنده ای,سفید / داخل -,بسیار کم کارکرد واقعی تمام سرویس ها به موقع انجام شده خط و خش دارد,1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,0
/car/detail-czuyhp3n-samand-lx-basic-1400,سمند، LX,1400,کارکرده,دنده ای,سفید / داخل سفید,"فروش فوری
نامه کارشناسی دارد
کارکرد 86.500
بدون رنگ شاسی ها سالم",1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"990,000,000"
/car/detail-mjtxsuyi-samand-lx-ef7-1396,سمند، LX,1396,"298,000 km",دنده ای,دلفینی / داخل کرم,فنی و بدنه کاملاً سالم ، یک لکه رنگ روی گلگیر عقب سمت راننده و درب سمت شاگرد ،بیمه و معاینه فنی ۹ ماه,1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"950,000,000"
/car/detail-pnubg4de-samand-lx-ef7cng-1401,سمند، LX,1401,"190,000 km",دنده ای,زرد / داخل -,,1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"1,200,000,000"
/car/detail-can09okp-samand-lx-ef7-1393,سمند، LX,1393,"360,000 km",دنده ای,سفید / داخل قهوه ای,"سمند ef7 سفید
موتور کامل تعمیر شده - رینگ و پیستون نو سر سیلندر نو
دیسک و صفحه نو ( ۱۰۰۰ تا نرفتم باهاش هنوز)
مانیتور اندروید با اندروید کار پلی
باند سونی
دوربین و سنسور دنده عقب
دوربین ثبت وقایع
روکش چرم و جیر
رینگ ۵ پر
لاستیک جلو نو لاستیک عقب ۸۰ درصد سایز ۲۰۵ پهن
ماشین پر شتاب و عالی 
سرویس ها تازه انجام شده
این ماشین یک ریال هزینه فنی نداره فقط سوار شو برای دوره بعدی هزینه تعویض روغن بده
۱۰ ماه بیمه با سقف پوشش بالا
برگه کارشناسی موجوده نتونستم اینجا اپلود کنم تقدیم میشه
تخفیف ویژه به خریدار واقعی
معاوضه با تارا v1P",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"780,000,000"
/car/detail-9nxmklpc-samand-lx-ef7-1393,سمند، LX,1393,"190,000 km",دنده ای,بادمجانی / داخل خاکستری,,1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"760,000,000"
/car/detail-pa0jd9y2-samand-lx-ef7-1393,سمند، LX,1393,"165,000 km",دنده ای,خاکستری / داخل بژ,"موتور و گیربکس پلمپ
بسیار سالم و بدون کوچکترین ایراد فنی
بدون آفتاب سوختگی
کیلومتر واقعی و بدون دستکاری
رنگ بدنه خاکستری متال
به شرط کارشناس شما
مالک هستم و فقط به مصرف کننده فروخته می‌شود",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"850,000,000"
/car/detail-s74pl59d-samand-lx-ef7cng-1396,سمند، LX,1396,"500,000 km",دنده ای,زرد / داخل خاکستری,"تعمیرات اساسی موتور و دینام به تازگی انجام شده 
دوگانه سوز شرکتی 
ماهیانه ۲۵۰ لیتر بنزین 
۱۵۰۰ لیتر بنزین ذخیره در کارت موجود میباشد 
لاستیک ۸۰ درصد 
بیمه یکسال
فروش به علت تغییر شغل .",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"620,000,000"
/car/detail-nv9wjxrg-samand-lx-ef7cng-1397,سمند، LX,1397,"140,000 km",دنده ای,سفید / داخل قهوه ای,"موتور ef7
کلاس ۱۶ منبع بزرگ
موتوری سالم
خط و خش جزیی
گلگیر سمت شاگرد و کاپوت تعویض مابقی بدون رنگ
سرشاسی راست خوردگی جزیی
برگه کارشناسی داخل تصاویر هست
معاینه کامل کپسول تا چند سال آینده داره 
مناسب مصرف کننده",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"850,000,000"
/car/detail-9ekphxwp-samand-lx-basic-1396,سمند، LX,1396,"106,000 km",دنده ای,سفید / داخل نقره ای,"سمند مولتی پلکس
صندلی و صندولی عقب برقی
لاستیک ۷۰درصد
موارد زیر با لازگی تعویض شده است:
روغن موتور،تسمه تایم و دینام،واشرسر سیلندر،لنت ترمز،اکسل،کمک سمت چپ،زیر کمک،بوش لبه دار،بوش جناقی،سیم کلاچ،صفحه کلاچ
شیشه ۸۰درصد دودی امریکایی 
بیمه یک ماه
ماشین کارمندی بوده از ۵۶کیلومتر دسمت هست 
با سلیقه استفاده شده وظاهر ماشین گواهر همچی هست
با یه پلیش جزئی نو دیده میشه
فنی سالم به شرط",1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"875,000,000"
/car/detail-datcmfts-samand-lx-basic-1397,سمند، LX,1397,"200,000 km",دنده ای,سفید / داخل کرم,"ماشین بدون مشکل مصرفی ها عوض شده از صفر هم دست خودمه تخفیف جزئی پای معامله 
بیمه تا برج ۸ 
لاستیک نو 
فنی سالم بدون مشکل 
کولر یخ 
ماشین کاملا خونگی بدون یذره خرج",1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"870,000,000"
/car/detail-v0lfmgzj-samand-lx-ef7-1393,سمند، LX,1393,"250,000 km",دنده ای,سفید / داخل قهوه ای,سمند ۹۳ ef7 سالم .شاسی ها سالم .سه چهارتیکه رنگ دارد.بیمه تا برج ۶ فنی سالم.با سهند یا ساینا صفر یا مدل بالا هم معاوضه میشود.,1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"677,000,000"
/car/detail-1qcrfyb4-samand-lx-ef7cng-1390,سمند، LX,1390,"365,000 km",دنده ای,سفید / داخل نارنجی,"سمند ای اف سون مدل ۹۰ دوگانه شرکتی
ماشین کاملا سالم و به شرط،سرویس های دوره ای و موارد مصرفی به موقه و با حساسیت انجام شده
چند قسمت رنگ شدگی دارد،شاسی و سقف و ستون سالم
دیسک و صفحه و لنت ها عقب و جلو تازه تعویض شده _جلو بندی به تازگی سرویس کامل شده _چند روز پیش تاریخ کپسولش منقصی شده بود،۲۳ میلیون هزینه کردم کپسول عوض کردم
دارای ضبط بلوتوث دار پایونیر_رینگ اسپرت 
بیمه شخص ثالث ۳ ماه
معاینه فنی ۱۲ ماه",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"650,000,000"
/car/detail-xorvb1cm-samand-lx-ef7-1392,سمند، LX,1392,"133,000 km",دنده ای,سفید / داخل نقره ای,"سلام
کم کارکرده و کارمندی
تمیز",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"710,000,000"
/car/detail-z3lv7ixv-samand-lx-ef7-1399,سمند، LX,1399,"85,000 km",دنده ای,مشکی / داخل کرم,"بیمه تا برج۷
سرویس روغن به تازگی انجام شده
جلوبندی تازه تعمیر
موتور سرحال
بدنه بی خط و خش دارد.",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"999,000,000"
/car/detail-a6cbxjp2-samand-lx-ef7cng-1399,سمند، LX,1399,"175,000 km",دنده ای,سفید / داخل نقره ای,"قابل معاوضه با دنا پلاس اتومات یا شش دنده مدل بالاتر 
فوق العاده تمیز 
رینگ اسپورت 
لاستیک و باتری و لنت های ترمز و ...همه تازه عوض شده",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"1,100,000,000"
/car/detail-gqtvoxxq-samand-lx-ef7-1397,سمند، LX,1397,"129,000 km",دنده ای,سفید / داخل -,از ابتدا دست خودم بوده,1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"860,000,000"
/car/detail-c8tz2irg-samand-lx-basic-1395,سمند، LX,1395,"185,000 km",دنده ای,سفید / داخل کرم,فروش فوری سیستم مولتی پلکس، دریچه گاز سیمی، بدنه تمام فابریک، شاسی ها سالم،فنی سالم و سرحال، تمامی مصرفی ها قبل از عید تعویض شده(به ارزش ۲۵ ملیون)، دارای ؛ روکش صندلی،کفی قالبی،دور فرمان،تمام شیشه ها دودی، ۴ حلقه رینگ و لاستیک سایز پهن ۱۰۰٪ (به ارزش ۲۱ ملیون) ،رو داشبردی و...، سند و مدارک به نام و آماده انتقال،به نسبت شرایط و هزینه هایی که براش شده قیمت رو مناسب گذاشتم، ,1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"865,000,000"
/car/detail-tfomb4hj-samand-lx-ef7-1392,سمند، LX,1392,"220,000 km",دنده ای,سفید / داخل قهوه ای,"4 تیکه رنگ به علاوه لیسه گیری
خرج های جزئی بدنه و فنی داره که قیمتش رو کسر کردم 
تخفیف به خریدار پای معامله 
 فروش ترجیها به مصرف کننده 
برای بازدید تماس بگیرید
ساعت پاسخگویی 8 صبح الی 23",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"564,000,000"
/car/detail-xqp3n18e-samand-lx-ef7cng-1399,سمند، LX,1399,"70,000 km",دنده ای,سفید / داخل کرم,"تمیز
شیشه ۳۰ درصد دودی
",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"1,100,000,000"
/car/detail-dgh3efjt-samand-lx-basic-1399,سمند، LX,1399,"94,000 km",دنده ای,سفید / داخل نقره ای,"کارکرد واقعی
رینگ و لاستیک ۱۰۰ درصد 
خط و خش و رنگ ندارد 
شاسی ها سالم 
سیتم صوتی خوب به ارزش ۱۰۰ میلیون 
شیشه دودی ۴۰ درصد سالم 
دوربین دنده عقب 
بیمه یک ساله 
هیدلات به ارزش ۷ میلیون تومان 
جی پی اس مارکو 
باطری ۷۴ وات نوع 
دوربین ثبت واقعای 
کمک جلوی کی دی اس 
قیمت ماشین هم تخفیف دارد",1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"1,200,000,000"
/car/detail-enmkjh7t-samand-lx-basic-1390,سمند، LX,1390,"380,000 km",دنده ای,سفید / داخل بژ,"با موتور xu7 
یه در رنگ ( عقب راست)
فنی سالم به شرط 
مصرفی ها تعویض 
اتاق سالم و تمیز 
ماشین برای استفاده",1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"655,000,000"
/car/detail-l9wq7zx1-samand-lx-ef7-1398,سمند، LX,1398,"109,000 km",دنده ای,سفید / داخل مشکی,"بیمه تا برج ۹ 
مصرفی ها به موقع تعویض شده 
دارای سنسور عقب
لیسه گلگیر عقب 
مصرف کننده واقعی تماس بگیرد",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"1,090,000,000"
/car/detail-aqwmhjjf-samand-lx-basic-1390,سمند، LX,1390,"444,000 km",دنده ای,سفید / داخل -,"بیمه ثالث تا برج ۵، کاپوت حدود ۲۰ سانتی متر رنگ شده، احتمالا گلگیر سمت راننده هم تعویض شده باشه.
زیر پا عالی",1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"590,000,000"
/car/detail-xjl6bnzh-samand-lx-basic-1397,سمند، LX,1397,"126,000 km",دنده ای,سفید / داخل کرم," شاسی سالم
بیمه ۸ ماه
رینگ پنج پر
فنی عالی و بدون ایراد
بسیار کم کار  ",1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"690,000,000"
/car/detail-l7p1lrtx-samand-lx-basic-1395,سمند، LX,1395,"217,000 km",دنده ای,سفید / داخل کرم,"شاسی سالم
",1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"710,000,000"
/car/detail-9cg8qcty-samand-lx-basic-1390,سمند، LX,1390,"340,000 km",دنده ای,سفید / داخل کرم,باسلام خیلی ماشین تمیز فنی بسیار عالی پایه معامله هم تخفیف میدم,1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"600,000,000"
/car/detail-nuyjs12c-samand-lx-ef7cng-1399,سمند، LX,1399,"100,000 km",دنده ای,زرد / داخل -,ماشین در پارکینگ است بدلیل هزینه انتقال سند تاکسیرانی,1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"800,000,000"
/car/detail-zghhet24-samand-lx-basic-1391,سمند، LX,1391,"253,000 km",دنده ای,سفید / داخل -," کاملا خانگی 
ماشی دوم خونه بوده تمیز
لاستیک خارجی
تازه تعمیر
جلو بندی و تسمه تایم تازه عوض شده 
کاملا تمیز",1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"680,000,000"
/car/detail-lwhv9sjj-samand-lx-basic-1392,سمند، LX,1392,"43,800 km",دنده ای,سفید / داخل کرم,"باسلام 
 دوگانه سوز تبدیلی 
بیمه شخص ثالث تابرج ۷ معاینه فنی تابرج ۷
باتشکر.",1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"685,000,000"
/car/detail-aodxkki2-samand-lx-ef7-1397,سمند، LX,1397,"275,000 km",دنده ای,سفید / داخل خاکستری,,1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"780,000,000"
/car/detail-qpwsmhwc-samand-lx-basic-1400,سمند، LX,1400,"135,000 km",دنده ای,سفید / داخل قهوه ای," تمام فابریک
ماشین کاملاً سالم و بدون خرج
بدون ضربه – بدنه سالم
داخل کابین بسیار تمیز و مرتب
داشبورد جدید مدل داشبورد سورن
بیمه تا چند ماه آینده اعتبار داره و معاینه فنی معتبره
قابل معاوضه نیست نقدی فقط
تخفیف مناسب سر معامله برای خریدار واقعی",1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"1,050,000,000"
/car/detail-ycei7tzh-samand-lx-ef7cng-1390,سمند، LX,1390,"290,000 km",دنده ای,سفید / داخل خاکستری,"۴حلقه لاستیک نو 
از نظر موتوری سالم و عالی",1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"510,000,000"
/car/detail-q35ugbfs-samand-lx-ef7-1392,سمند، LX,1392,"400,000 km",دنده ای,سفید / داخل خاکستری,,1.7 لیتر,4 سیلندر EF7,12 ثانیه,7.5 لیتر در صد کیلومتر,"700,000,000"
/car/detail-eaw9jquw-samand-lx-basic-1395,سمند، LX,1395,"45,000 km",دنده ای,نوک مدادی / داخل مشکی,,1.8 لیتر,4 سیلندر XU7,13.1 ثانیه,8.3 لیتر در صد کیلومتر,"1,300,000,000"
